KA9Q DSP receiver program -- single-key commands
?/h          (this help screen)
l            Lock/unlock frequency/tuner
Tab, PgDn    Move cursor down
sh+Tab,PgUp  Move cursor up
HOME         Move cursor to top
END          Move cursor to bottom
Left arrow,
BKSP         Move cursor left one digit
Right arrow  Move cursor right one digit
Up arrow     Increase by 1
Down arrow   Decrease by 1
ctl+L        Redraw screen
b            Set filter blocksize (samples)
c            Set calibration offset (ppm)
f            Set frequency (eg: 147m435, 10m0, 760k0, 14313000)
k            Set Kaiser window beta parameter
m            Set demod mode
o            Set/clear option flag
q            Quit program
u            Set display update rate, ms
w            Write statefile

